Sample;Frequency (GHz);LG (mV) mean;HG (mV) mean;LG (mV) std deviation;HG (mV) std deviation;LG (mV) variance;HG (mV) variance;Thickness (mm)
A1;100;51.10685463;0.007460109;28.3635286;0.728658267;804.4897548;0.53094287;0.2
A1;110;34.23082586;-0.005107013;25.71155302;0.736323613;661.0839589;0.542172463;0.2
A1;120;119.3938603;-0.016945955;30.85233802;0.749243649;951.866761;0.561366045;0.2
A1;130;37.16813858;-0.005439354;7.934722292;0.786844435;62.95981785;0.619124164;0.2
A1;140;95.28855852;-0.026514137;12.99738072;0.771449393;168.9319055;0.595134165;0.2
A1;150;63.91255575;-0.035844461;5.849707519;0.760062295;34.21907806;0.577694692;0.2
A1;160;27.96114531;-0.019182432;2.180981638;0.758118874;4.756680903;0.574744228;0.2
A1;170;9.059451488;0.09286047;4.286219779;0.774586261;18.37167999;0.599983876;0.2
A1;180;13.32047811;-0.004887019;3.284729076;0.762730178;10.7894451;0.581757325;0.2
A1;190;11.83808609;-0.0238043;2.624593998;0.773093119;6.888493654;0.59767297;0.2
A1;200;3.05343584;0.086520361;2.568375624;0.773410581;6.596553346;0.598163927;0.2
A1;210;5.578715163;0.176916139;1.047840309;0.778349249;1.097969314;0.605827553;0.2
A1;220;5.628318448;0.144445566;1.049922392;0.786156597;1.102337029;0.618042196;0.2
A1;230;1.137417979;938.2564005;0.938008512;94.61070012;0.879859969;8951.184578;0.2
A1;240;5.73950593;0.125363737;1.455177124;0.777711289;2.117540461;0.604834849;0.2
A1;250;1.905920966;0.093460779;0.962162627;0.968317948;0.92575692;0.937639648;0.2
A1;260;4.963176113;0.130878722;1.094800959;0.776694692;1.19858914;0.603254644;0.2
A1;270;3.15434436;0.222894064;1.014008613;0.773642025;1.028213468;0.598521983;0.2
A1;280;3.358516498;0.197166835;1.038027929;0.772977627;1.077501982;0.597494412;0.2
A1;290;0.849193093;704.0903676;0.992894413;45.31597612;0.985839315;2053.537691;0.2
A1;300;2.940916248;0.177654997;0.943061749;0.780394138;0.889365462;0.609015011;0.2
A1;310;1.178602671;287.0614394;0.978241911;41.37931398;0.956957237;1712.247625;0.2
A1;320;1.433823428;0.099373395;0.991024129;0.784622291;0.982128824;0.61563214;0.2
A1;330;1.296069187;2.381186034;0.915870854;2.982705153;0.838819422;8.896530029;0.2
A1;340;0.88052434;743.2019434;0.987681624;22.31905813;0.975514991;498.1403559;0.2
A1;350;0.588746634;484.5406648;1.064147793;32.39070351;1.132410525;1049.157674;0.2
A1;360;0.811048153;676.7844514;1.025204662;19.63890019;1.051044598;385.6864008;0.2
A1;370;0.313632014;283.0218934;0.943970465;14.49639015;0.891080239;210.1453275;0.2
A1;380;0.366058463;307.0045901;1.030663207;11.93879514;1.062266647;142.5348295;0.2
A1;390;0.550707447;456.0804794;0.988339014;15.32606078;0.976814006;234.8881389;0.2
A1;400;0.277545096;236.4618597;0.95608627;11.81676103;0.914100955;139.6358413;0.2
A1;410;0.307419859;257.8018548;0.905436018;14.64113931;0.819814383;214.3629603;0.2
A1;420;0.161087406;122.6214154;0.956116724;9.346931762;0.91415919;87.36513336;0.2
A1;430;0.217463043;187.3982138;0.923733205;10.71752202;0.853283034;114.8652783;0.2
A1;440;0.206461648;183.6075967;0.921283235;11.19241115;0.848762798;125.2700673;0.2
A1;450;0.165819154;134.3292565;0.94796073;11.32088861;0.898629546;128.1625189;0.2
A1;460;0.053020847;49.88352069;0.94231927;9.540855202;0.887965607;91.02791799;0.2
A1;470;0.096358279;100.9233452;0.929076761;9.894611394;0.863183629;97.90333464;0.2
A1;480;0.04015341;29.30678005;0.899929727;9.63491211;0.809873514;92.83153136;0.2
A1;490;0.090461696;69.48267909;0.933006989;10.07874933;0.870502042;101.5811881;0.2
A1;500;0.065688466;38.4093333;0.919284732;9.112467912;0.845084418;83.03707145;0.2
A1;510;0.011987695;15.23502012;0.910042732;8.789329861;0.828177773;77.25231941;0.2
A1;520;0.03998441;22.12417382;0.892974813;8.896429959;0.797404017;79.14646601;0.2
A1;530;0.058255278;43.02002602;0.893083606;9.072414715;0.797598328;82.30870875;0.2
A1;540;0.004950729;12.23094823;0.916153006;6.763855358;0.839336331;45.74973931;0.2
A1;550;0.0374177;15.75619747;0.867379202;6.789349504;0.752346681;46.09526669;0.2
A1;560;0.017607668;9.803926154;0.902253122;6.652346776;0.814060696;44.25371762;0.2
A1;570;0.016744959;10.87371498;0.888934608;6.689928497;0.790204737;44.7551433;0.2
A1;580;0.028979614;16.95827704;0.88849553;6.818264293;0.789424306;46.48872798;0.2
A1;590;0.008683052;11.94823103;0.896292553;6.627122242;0.803340341;43.91874922;0.2
A1;600;0.461366278;10.9563167;6.239944049;6.862682333;38.93690174;47.0964088;0.2
B1;100;133.7014387;0.033886398;45.55021571;0.723977174;2074.822151;0.524142948;0.57
B1;110;54.8998086;-0.017252215;33.95642084;0.69952932;1153.038516;0.489341269;0.57
B1;120;101.6600969;-0.000935211;24.72042723;0.730234313;611.0995222;0.533242152;0.57
B1;130;37.13386323;-0.018005359;5.866060479;0.754416836;34.41066554;0.569144763;0.57
B1;140;71.72442679;-0.019525688;17.83715018;0.771232633;318.1639264;0.594799775;0.57
B1;150;54.60222443;0.012680683;6.062245143;0.738611029;36.75081618;0.545546253;0.57
B1;160;34.46808142;0.010044783;4.290343754;0.75743784;18.40704953;0.573712081;0.57
B1;170;13.36945412;-0.009763688;4.845724792;0.751148654;23.48104876;0.564224301;0.57
B1;180;18.29172539;-0.012243531;4.305641034;0.738506049;18.53854471;0.545391184;0.57
B1;190;14.15637719;-0.025118087;3.18502031;0.755676689;10.14435437;0.571047258;0.57
B1;200;4.166527398;0.231537219;2.124783108;0.769723478;4.514703254;0.592474232;0.57
B1;210;10.06685704;0.020115379;3.112032307;0.771770867;9.684745077;0.595630272;0.57
B1;220;5.752800843;0.164693395;1.395993325;0.785066075;1.948797362;0.616328742;0.57
B1;230;0.523764101;452.7717215;0.930735254;42.17889223;0.866268113;1779.05895;0.57
B1;240;8.419982566;-0.009981768;1.218313268;0.789541904;1.48428722;0.623376418;0.57
B1;250;1.9402687;-0.001225836;1.133522562;0.785662386;1.284873399;0.617265385;0.57
B1;260;4.723001136;0.150679622;1.049790859;0.783271886;1.102060848;0.613514848;0.57
B1;270;3.685178676;0.197340797;1.037509552;0.793379646;1.07642607;0.629451262;0.57
B1;280;2.540002203;0.129702709;1.073338814;0.79387398;1.152056209;0.630235897;0.57
B1;290;1.193353132;497.3722508;0.978926684;185.1333527;0.958297453;34274.35828;0.57
B1;300;3.329797668;0.220536644;1.080857433;0.78654821;1.168252789;0.618658087;0.57
B1;310;1.355398492;72.12675483;1.05021497;37.67984616;1.102951484;1419.770807;0.57
B1;320;1.356788235;81.57809865;0.903121542;55.50338335;0.81562852;3080.625563;0.57
B1;330;1.360372008;1.362151149;0.921395142;3.179777185;0.848969007;10.11098294;0.57
B1;340;0.658745996;563.019446;0.942026141;26.74444215;0.887413251;715.2651861;0.57
B1;350;1.017804674;646.2962586;1.065279369;21.42387904;1.134820134;458.9825933;0.57
B1;360;0.648510816;523.388469;1.081668939;17.0857832;1.170007693;291.9239874;0.57
B1;370;0.334423985;292.4230906;0.979990987;12.41106211;0.960382334;154.0344626;0.57
B1;380;0.608836155;495.6955972;1.056246499;25.19115969;1.115656667;634.5945264;0.57
B1;390;0.550602262;478.1874674;0.982395689;16.18671893;0.96510129;262.0098699;0.57
B1;400;0.467133107;373.146187;0.996245056;11.18944593;0.992504212;125.2037003;0.57
B1;410;0.185319305;157.7723905;0.943605811;10.12200051;0.890391927;102.4548944;0.57
B1;420;0.204569379;202.3641094;0.982130152;9.229358414;0.964579636;85.18105673;0.57
B1;430;0.262844927;221.7364081;0.987292992;11.47947749;0.974747452;131.7784034;0.57
B1;440;0.228365123;208.2380644;0.992193324;9.78515045;0.984447593;95.74916934;0.57
B1;450;0.083105255;92.1988677;0.938175699;8.017252197;0.880173642;64.27633279;0.57
B1;460;0.039641021;41.42964475;0.933312564;7.321896178;0.871072342;53.61016364;0.57
B1;470;0.050939887;46.49796955;0.975365237;7.893863508;0.951337345;62.31308109;0.57
B1;480;0.057622853;41.13485157;0.918286508;7.566246589;0.843250111;57.24808744;0.57
B1;490;0.079454469;47.64388137;0.926212844;7.592872183;0.857870232;57.65170798;0.57
B1;500;0.018721935;24.75424424;0.905130852;7.052497638;0.819261858;49.73772293;0.57
B1;510;0.009196027;19.71386843;0.891055306;7.053500778;0.793979559;49.75187323;0.57
B1;520;0.044756613;28.57578436;0.909290905;7.604066749;0.82680995;57.82183113;0.57
B1;530;0.028595107;27.99909598;0.922933548;7.245938852;0.851806334;52.50362985;0.57
B1;540;0.036545769;13.89269885;0.890378828;7.150889918;0.792774458;51.13522662;0.57
B1;550;0.009186215;12.01954778;0.905436625;7.263966982;0.819815482;52.76521631;0.57
B1;560;0.015456364;11.36239576;0.885622402;7.030010074;0.78432704;49.42104164;0.57
B1;570;0.009766826;11.81583074;0.865891293;7.204646133;0.749767732;51.9069259;0.57
B1;580;0.032712988;14.58918303;0.889660613;7.256857613;0.791496007;52.66198241;0.57
B1;590;0.00738321;10.40439562;0.877487331;7.047889136;0.769984016;49.67274127;0.57
B1;600;0.039042714;11.18219829;0.893135365;7.313624017;0.79769078;53.48909626;0.57
C1;100;78.31280524;0.012912083;12.89877165;0.747400938;166.3783102;0.558608162;2.05
C1;110;47.27968111;-0.014898151;19.00648752;0.708833343;361.2465678;0.502444708;2.05
C1;120;128.5941822;0.000165708;30.63323708;0.7108018;938.3952137;0.505239198;2.05
C1;130;48.69442127;-0.001653381;6.80654367;0.748613744;46.32903673;0.560422537;2.05
C1;140;82.92989696;0.003411022;12.6027119;0.731754452;158.8283471;0.535464578;2.05
C1;150;54.20869749;0.002861632;7.415735476;0.747161696;54.99313265;0.5582506;2.05
C1;160;21.90181308;-0.006614675;3.295762129;0.755914336;10.86204801;0.571406483;2.05
C1;170;13.01673279;-0.004298269;2.736578366;0.752035254;7.488861155;0.565557023;2.05
C1;180;16.00109647;-0.003082744;3.560995401;0.736762406;12.68068825;0.542818842;2.05
C1;190;11.83691218;-0.00740738;2.563171204;0.746918941;6.569846619;0.557887904;2.05
C1;200;4.192353993;0.179841981;2.099845154;0.753275402;4.409349672;0.567423831;2.05
C1;210;5.380143302;0.217568748;1.138160512;0.749970983;1.295409351;0.562456476;2.05
C1;220;5.364282165;0.260951787;1.095134564;0.754929477;1.199319713;0.569918515;2.05
C1;230;2.03042083;28.10357167;0.884973909;31.17515031;0.783178819;971.8899967;2.05
C1;240;5.801874238;0.105606729;1.195869911;0.758541176;1.430104844;0.575384715;2.05
C1;250;1.249471494;728.9657279;0.966629837;23.53831483;0.934373242;554.052265;2.05
C1;260;4.001973808;0.235675385;1.070460903;0.783211165;1.145886544;0.613419728;2.05
C1;270;2.830091828;0.183167458;0.98901115;0.751735361;0.978143054;0.565106053;2.05
C1;280;2.260416505;0.059921891;1.029451959;0.760657469;1.059771337;0.578599785;2.05
C1;290;0.754814133;645.9773707;0.984290498;58.43390079;0.968827784;3414.520762;2.05
C1;300;1.96135064;0.012418827;0.933534428;0.769671865;0.871486529;0.59239478;2.05
C1;310;1.044027834;774.9540608;0.960024219;37.17603414;0.921646501;1382.057514;2.05
C1;320;1.052744615;815.5893757;1.022533932;34.69836627;1.045575642;1203.976622;2.05
C1;330;0.887626114;731.4691048;0.998091808;21.79295167;0.996187258;474.9327423;2.05
C1;340;0.480439287;387.2004881;0.963607804;12.70684245;0.928540001;161.4638452;2.05
C1;350;0.541576441;454.658209;0.993238529;12.60967389;0.986522776;159.0038757;2.05
C1;360;0.687768452;571.1641158;1.040175631;27.21231648;1.081965344;740.510168;2.05
C1;370;0.282997938;220.6824963;0.967135615;10.67658415;0.935351297;113.9894491;2.05
C1;380;0.292307109;233.176036;0.953090142;10.03877765;0.90838082;100.7770568;2.05
C1;390;0.262593816;219.0225917;0.942084247;9.946253307;0.887522728;98.92795484;2.05
C1;400;0.197761875;174.2892031;0.955782674;9.631547117;0.913520519;92.76669986;2.05
C1;410;0.158521813;111.7185753;0.910357244;10.03973348;0.828750311;100.7962483;2.05
C1;420;0.138140474;105.9820278;0.903970179;7.227560568;0.817162085;52.23763176;2.05
C1;430;0.215360108;176.1356729;0.940666813;8.054563182;0.884854053;64.87598805;2.05
C1;440;0.123645949;106.043581;0.949929107;6.97023636;0.902365308;48.58419491;2.05
C1;450;0.09221608;68.38650198;0.921037095;6.783061147;0.848309331;46.00991853;2.05
C1;460;0.023542838;23.90663047;0.914472591;6.452374895;0.836260119;41.63314179;2.05
C1;470;0.029871488;38.83473462;0.92322193;6.565422603;0.852338732;43.10477395;2.05
C1;480;0.046031478;29.03096952;0.891355339;6.613913251;0.794514341;43.74384849;2.05
C1;490;0.028895909;27.98845663;0.891306428;6.58039897;0.794427148;43.30165061;2.05
C1;500;0.015628194;20.81522684;0.903608932;6.255878626;0.816509102;39.13601739;2.05
C1;510;0.008766127;9.219274956;0.89995554;6.343910981;0.809919974;40.24520653;2.05
C1;520;0.009996453;11.56047812;0.8994389;6.244564415;0.808990335;38.99458473;2.05
C1;530;0.017119997;19.52517443;0.885125721;6.171105882;0.783447542;38.0825478;2.05
C1;540;0.012973311;10.16030068;0.861229925;6.474485149;0.741716984;41.91895795;2.05
C1;550;0.04758129;7.92674461;0.874369356;6.401862753;0.76452177;40.9838467;2.05
C1;560;0.01418349;7.409595488;0.860263683;6.450438344;0.740053604;41.60815483;2.05
C1;570;0.015453828;8.252545766;0.884522312;6.396246909;0.782379721;40.91197452;2.05
C1;580;0.017993217;8.581666501;0.863390431;6.56140793;0.745443036;43.05207402;2.05
C1;590;0.038715891;7.569283425;0.856758861;6.397190125;0.734035746;40.92404149;2.05
C1;600;0.019217113;9.024837001;0.861860478;6.403576066;0.742803483;41.00578644;2.05
D1;100;137.0944763;-0.002350575;55.28608882;0.759776829;3056.551617;0.57726083;3
D1;110;73.56817627;-0.010479391;43.57160545;0.7251137;1898.484802;0.525789879;3
D1;120;100.1964519;-0.012231755;28.91096779;0.785257182;835.8440584;0.616628841;3
D1;130;36.59779923;0.013882291;3.798443966;0.744381414;14.42817656;0.55410369;3
D1;140;55.86416725;-0.040182763;9.252790695;0.768482914;85.61413564;0.590565989;3
D1;150;58.94740486;-0.009971485;9.461339248;0.818544712;89.51694037;0.670015445;3
D1;160;23.73447542;-0.022783971;3.559411604;0.784322562;12.66941097;0.615161881;3
D1;170;5.79014039;0.210417323;2.988714163;0.797348825;8.93241235;0.635765148;3
D1;180;15.37297625;0.017061625;2.634557863;0.791674016;6.940895136;0.626747747;3
D1;190;9.414319173;-0.037959326;2.357942717;0.798656241;5.559893858;0.637851791;3
D1;200;2.523975155;2.010570116;1.544521294;5.096608561;2.385546028;25.97541882;3
D1;210;2.847004169;0.06703219;1.054131104;0.799234885;1.111192384;0.638776401;3
D1;220;4.45961448;0.262476142;1.020955806;0.790537614;1.042350757;0.624949719;3
D1;230;1.170848295;978.5970101;0.921875115;69.09608715;0.849853728;4774.269259;3
D1;240;4.470577022;0.207661585;1.356696131;0.791687383;1.840624392;0.626768912;3
D1;250;1.482839543;199.1660821;0.985093982;49.0167743;0.970410152;2402.644163;3
D1;260;2.68288563;0.072200433;1.093739982;0.78814129;1.196267147;0.621166693;3
D1;270;2.220627899;-0.003752678;1.034878149;0.784711595;1.070972782;0.615772287;3
D1;280;1.502664511;0.055882946;1.009702944;0.78323641;1.019500035;0.613459274;3
D1;290;0.502723029;410.0872006;1.034149718;14.23902242;1.069465639;202.7497593;3
D1;300;1.520704463;0.031279939;1.005668026;0.798747213;1.011368179;0.637997111;3
D1;310;0.802279762;651.2597471;1.021000337;19.28761072;1.042441689;372.0119271;3
D1;320;0.77158163;627.7941618;0.988716369;18.69918981;0.977560058;349.6596996;3
D1;330;0.55152429;454.4417073;0.998905687;15.08234625;0.997812571;227.4771685;3
D1;340;0.330568594;270.6734672;0.972014833;20.58370948;0.944812837;423.6890959;3
D1;350;0.361304131;312.2784536;1.018999729;11.49484358;1.038360448;132.131429;3
D1;360;0.35215992;289.3837643;1.050751846;16.15149446;1.104079442;260.8707732;3
D1;370;0.122627292;113.9838873;1.019417585;11.39337096;1.039212212;129.8089018;3
D1;380;0.257571905;211.2395223;1.017828982;9.804307582;1.035975837;96.12444716;3
D1;390;0.213717177;161.3613647;1.02228805;9.272036743;1.045072858;85.97066536;3
D1;400;0.105224529;102.0146329;0.982120399;8.350293983;0.964560478;69.7274096;3
D1;410;0.087297899;64.01213187;0.96719262;8.2558741;0.935461565;68.15945715;3
D1;420;0.093111248;61.25672015;0.964531186;8.600110633;0.930320409;73.9619029;3
D1;430;0.106406327;78.10609688;0.980670508;8.515291787;0.961714645;72.51019422;3
D1;440;0.081885462;58.92664562;0.951481627;8.484776568;0.905317287;71.9914334;3
D1;450;0.062900594;27.32026318;0.971848483;8.748648869;0.944489475;76.53885703;3
D1;460;0.037240436;13.90178179;0.95740907;8.75879858;0.916632127;76.71655256;3
D1;470;0.004829322;29.62154312;0.953825315;8.70848696;0.909782732;75.83774513;3
D1;480;0.015781567;11.63463597;0.943767874;8.710239546;0.890697799;75.86827295;3
D1;490;0.041906394;17.09877256;0.943788728;8.243554053;0.890737163;67.95618343;3
D1;500;0.00467922;10.28222784;0.930012882;8.355944615;0.864923961;69.8218104;3
D1;510;0.015593562;8.115366592;0.915216575;8.343216498;0.837621379;69.60926153;3
D1;520;0.040746809;11.95849116;0.893703252;8.433953895;0.798705502;71.1315783;3
D1;530;0.037130822;10.60868415;0.911509779;8.599865508;0.830850077;73.95768676;3
D1;540;-0.01560546;5.985761576;0.898842021;8.401162718;0.807916979;70.57953501;3
D1;550;0.012496291;6.653151393;0.922695528;8.562515995;0.851367037;73.31668017;3
D1;560;0.006606688;6.152762458;0.900547124;8.566353639;0.810985122;73.38241466;3
D1;570;-0.012204568;6.471622247;0.888376056;8.711514849;0.789212018;75.89049096;3
D1;580;0.014259298;7.66449209;0.881819139;8.626106601;0.777604994;74.4097151;3
D1;590;-0.00496859;6.753567899;0.889270069;8.510690025;0.790801256;72.43184471;3
D1;600;0.004827795;6.413589938;0.876422924;8.717783795;0.768117142;75.99975429;3
E1;100;62.17325496;-0.001712511;29.16045928;0.727948239;850.3323855;0.529908639;0.1
E1;110;37.04553111;-0.014663256;26.65039512;0.742691915;710.2435602;0.55159128;0.1
E1;120;60.48265854;-0.023133881;15.69476054;0.752173726;246.3255085;0.565765314;0.1
E1;130;29.26115949;-0.005910727;8.746523588;0.764749622;76.50167487;0.584841984;0.1
E1;140;70.45142008;0.018196369;12.68937821;0.764004709;161.0203194;0.583703195;0.1
E1;150;60.71197484;0.022141033;8.063024106;0.763107046;65.01235774;0.582332363;0.1
E1;160;25.09673264;-0.021251037;4.654642834;0.76700145;21.66569991;0.588291224;0.1
E1;170;14.31469698;-0.018920957;3.6213074;0.77587398;13.11386728;0.601980433;0.1
E1;180;17.19954301;4.17E-05;2.944855372;0.769274885;8.67217316;0.591783848;0.1
E1;190;12.98280191;0.005948614;3.059200201;0.774484972;9.358705872;0.599826972;0.1
E1;200;2.48256492;0.105482289;1.809160837;0.788061175;3.273062935;0.621040415;0.1
E1;210;6.606690646;0.142325604;3.610319353;0.782121773;13.03440583;0.611714468;0.1
E1;220;4.215510594;0.246967938;1.199080583;0.779623865;1.437794246;0.60781337;0.1
E1;230;2.72411923;0.036013895;0.983008006;0.785756238;0.96630474;0.617412866;0.1
E1;240;4.997072648;0.208860685;1.148240682;0.762550728;1.318456664;0.581483612;0.1
E1;250;1.99398153;-0.009000597;0.979687719;0.771716582;0.959788027;0.595546484;0.1
E1;260;4.85604392;0.153785656;1.270932256;0.774854043;1.615268799;0.600398788;0.1
E1;270;2.897462761;0.16235575;1.080573946;0.747679928;1.167640052;0.559025274;0.1
E1;280;2.305856849;0.027247448;1.053306599;0.779975623;1.109454792;0.608361973;0.1
E1;290;0.899554718;746.9854183;1.037361499;39.83367372;1.07611888;1586.721562;0.1
E1;300;2.114497202;0.034186682;0.970487962;0.767332862;0.941846884;0.588799721;0.1
E1;310;1.375159126;0.673040417;1.030373174;0.912071165;1.061668878;0.83187381;0.1
E1;320;1.465816591;0.047006935;0.965958926;0.773323436;0.933076647;0.598029136;0.1
E1;330;1.331626662;0.546447616;0.925885257;1.24886248;0.857263509;1.559657494;0.1
E1;340;0.806415169;668.8839417;0.916973586;41.86612302;0.840840557;1752.772257;0.1
E1;350;0.496977845;438.881248;0.995793785;17.82309405;0.991605263;317.6626815;0.1
E1;360;0.993464495;600.4362224;1.001925452;21.51318246;1.003854612;462.8170195;0.1
E1;370;0.332578296;281.1319346;0.988062894;11.98683264;0.976268283;143.6841568;0.1
E1;380;0.516160689;398.1849897;1.01944582;14.24303272;1.039269779;202.863981;0.1
E1;390;0.510856869;427.404246;0.970371458;13.7400551;0.941620767;188.7891142;0.1
E1;400;0.290414233;233.2760628;0.955806188;12.24673851;0.91356547;149.9826042;0.1
E1;410;0.223634907;179.5809966;0.956627188;10.47640607;0.915135577;109.7550841;0.1
E1;420;0.143648013;112.1689521;0.959190638;8.238514992;0.92004668;67.87312927;0.1
E1;430;0.223238181;160.4585507;0.948188934;10.45550485;0.899062254;109.3175816;0.1
E1;440;0.166695509;151.1996768;0.944843598;9.041614298;0.892729425;81.75078912;0.1
E1;450;0.109365561;97.05692647;0.951464978;8.083242725;0.905285604;65.33881296;0.1
E1;460;0.056263326;28.20432657;0.93759155;7.694478388;0.879077916;59.20499766;0.1
E1;470;0.107267042;87.6133875;0.93490161;8.09268866;0.87404102;65.49160974;0.1
E1;480;0.010879651;22.63907481;0.928918129;7.710099247;0.862888891;59.4456304;0.1
E1;490;0.068076242;46.02686593;0.938963468;8.080654589;0.881652394;65.29697859;0.1
E1;500;0.044086331;27.85035804;0.923569148;7.761405252;0.852979971;60.23941148;0.1
E1;510;0.002767578;16.51771622;0.923669149;7.552564536;0.853164697;57.04123107;0.1
E1;520;0.053798932;30.49922;0.904387021;7.831872529;0.817915884;61.33822731;0.1
E1;530;0.032389157;27.15580407;0.9118705;7.834887717;0.831507809;61.38546554;0.1
E1;540;-0.005778251;9.840294673;0.882719031;7.619593492;0.779192889;58.05820499;0.1
E1;550;0.030670478;15.34108713;0.905797899;7.860544257;0.820469835;61.78815601;0.1
E1;560;-0.02020857;10.62224734;0.909412349;7.589663406;0.82703082;57.60299062;0.1
E1;570;0.007363111;9.753753506;0.886571092;7.635727821;0.786008302;58.30433936;0.1
E1;580;0.033184371;12.52876241;0.899567849;7.659671138;0.809222314;58.67056195;0.1
E1;590;0.013372583;10.09609674;0.88034001;7.624099771;0.774998533;58.12689732;0.1
E1;600;-0.005515788;11.83790931;0.881591109;7.772165641;0.777202884;60.40655875;0.1
E2;100;91.16264014;0.010814234;31.72136553;0.721516019;1006.245031;0.520585366;0.2
E2;110;37.39020363;-0.017701819;24.53029415;0.727678313;601.7353313;0.529515727;0.2
E2;120;92.59965812;-0.026200311;23.65870945;0.747290336;559.7345328;0.558442847;0.2
E2;130;30.64683668;-0.005293467;7.712545505;0.74669478;59.48335816;0.557553094;0.2
E2;140;71.88742295;-0.010876094;13.09937682;0.765618375;171.5936731;0.586171497;0.2
E2;150;69.41866389;-0.02946563;8.901653258;0.75063774;79.23943073;0.563457017;0.2
E2;160;29.29402156;-0.034847359;1.7783147;0.740790458;3.162403172;0.548770502;0.2
E2;170;9.580564508;0.048762002;4.110767563;0.743731284;16.89840996;0.553136223;0.2
E2;180;16.35166126;-0.008918939;5.895403184;0.752625414;34.7557787;0.566445013;0.2
E2;190;11.29525637;-0.016497372;2.151832206;0.733193249;4.630381843;0.537572341;0.2
E2;200;3.952771298;0.208113553;3.102046444;0.771012893;9.622692139;0.594460881;0.2
E2;210;1.461013256;7.325437859;3.596431488;7.214368596;12.93431945;52.04711425;0.2
E2;220;3.081498179;52.64637314;1.655869732;107.4585257;2.741904571;11547.33474;0.2
E2;230;3.122178569;0.107283828;1.03093601;0.781207031;1.062829056;0.610284425;0.2
E2;240;2.244834476;45.85265387;1.333631632;72.2566251;1.778573329;5221.019871;0.2
E2;250;1.414163514;408.8974675;1.006102601;38.18739148;1.012242444;1458.276868;0.2
E2;260;5.16363623;0.069997242;1.165970653;0.785131415;1.359487565;0.616431339;0.2
E2;270;1.768416607;0.060904303;1.038712589;0.781767515;1.078923843;0.611160447;0.2
E2;280;2.052496429;0.007049862;1.02531724;0.775062095;1.051275442;0.600721251;0.2
E2;290;1.780177294;-0.006746168;0.994192199;0.779474337;0.988418128;0.607580241;0.2
E2;300;1.753181048;0.032686002;1.030560325;0.773329725;1.062054583;0.598038864;0.2
E2;310;1.116162867;477.4703594;0.94150664;107.9026753;0.886434753;11642.98733;0.2
E2;320;1.21820063;382.3051312;1.100032815;152.904315;1.210072193;23379.72954;0.2
E2;330;0.895721556;725.7279548;0.991626687;43.11753373;0.983323487;1859.121715;0.2
E2;340;0.36824678;290.749212;0.950822353;16.01159981;0.904063147;256.3713286;0.2
E2;350;0.398381254;355.5768114;0.962137082;22.05194637;0.925707764;486.2883389;0.2
E2;360;0.461267391;367.7545034;1.011315947;14.17032265;1.022759945;200.7980441;0.2
E2;370;0.278761882;229.4079541;0.972569745;13.2663226;0.945891909;175.9953153;0.2
E2;380;0.202084175;215.6163992;0.995442073;9.76958269;0.990904921;95.44474593;0.2
E2;390;0.427904166;332.1660192;0.901594867;26.39096357;0.812873304;696.4829583;0.2
E2;400;0.237440077;193.25325;0.987388429;12.02801667;0.97493591;144.673185;0.2
E2;410;0.158891459;127.2980453;0.943022651;8.742035582;0.889291721;76.42318612;0.2
E2;420;0.085401042;72.84705544;0.946204739;9.32988013;0.895303408;87.04666324;0.2
E2;430;0.100467176;78.50298155;0.978144759;8.646560218;0.95676717;74.76300361;0.2
