Test;Algorithm;Accuracy;Precision;Recall;F1-Score;Num_Features;Num Frequencies;Frequencies
1;RF;1.0;1.0;1.0;1.0;100;25;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
1;NB;1.0;1.0;1.0;1.0;100;25;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
1;LR;1.0;1.0;1.0;1.0;100;25;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
2;RF;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490
2;NB;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490
2;LR;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490
3;RF;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 500, 510, 520, 530, 540
3;NB;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 500, 510, 520, 530, 540
3;LR;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 500, 510, 520, 530, 540
4;RF;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
4;NB;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
4;LR;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
5;RF;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
5;NB;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
5;LR;1.0;1.0;1.0;1.0;80;20;250, 300, 320, 330, 340, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
6;RF;1.0;1.0;1.0;1.0;80;20;350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
6;NB;1.0;1.0;1.0;1.0;80;20;350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
6;LR;1.0;1.0;1.0;1.0;80;20;350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
7;RF;1.0;1.0;1.0;1.0;60;15;400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
7;NB;1.0;1.0;1.0;1.0;60;15;400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
7;LR;1.0;1.0;1.0;1.0;60;15;400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
8;RF;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
8;NB;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
8;LR;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540
9;RF;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 500, 510, 520, 530, 540
9;NB;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 500, 510, 520, 530, 540
9;LR;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 500, 510, 520, 530, 540
10;RF;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440
10;NB;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440
10;LR;1.0;1.0;1.0;1.0;60;15;250, 300, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440
11;RF;0.9975;0.9975;0.9975;0.9975;40;10;450, 460, 470, 480, 490, 500, 510, 520, 530, 540
11;NB;1.0;1.0;1.0;1.0;40;10;450, 460, 470, 480, 490, 500, 510, 520, 530, 540
11;LR;1.0;1.0;1.0;1.0;40;10;450, 460, 470, 480, 490, 500, 510, 520, 530, 540
12;RF;1.0;1.0;1.0;1.0;40;10;250, 300, 320, 330, 340, 500, 510, 520, 530, 540
12;NB;1.0;1.0;1.0;1.0;40;10;250, 300, 320, 330, 340, 500, 510, 520, 530, 540
12;LR;1.0;1.0;1.0;1.0;40;10;250, 300, 320, 330, 340, 500, 510, 520, 530, 540
13;RF;1.0;1.0;1.0;1.0;40;10;250, 300, 320, 330, 340, 350, 360, 370, 380, 390
13;NB;1.0;1.0;1.0;1.0;40;10;250, 300, 320, 330, 340, 350, 360, 370, 380, 390
13;LR;1.0;1.0;1.0;1.0;40;10;250, 300, 320, 330, 340, 350, 360, 370, 380, 390
14;RF;0.9847;0.9848;0.9847;0.9847;20;5;500, 510, 520, 530, 540
14;NB;0.9975;0.9975;0.9975;0.9975;20;5;500, 510, 520, 530, 540
14;LR;1.0;1.0;1.0;1.0;20;5;500, 510, 520, 530, 540
15;RF;0.9975;0.9975;0.9975;0.9975;20;5;450, 460, 470, 480, 490
15;NB;1.0;1.0;1.0;1.0;20;5;450, 460, 470, 480, 490
15;LR;0.9949;0.995;0.9949;0.9949;20;5;450, 460, 470, 480, 490
16;RF;1.0;1.0;1.0;1.0;20;5;400, 410, 420, 430, 440
16;NB;1.0;1.0;1.0;1.0;20;5;400, 410, 420, 430, 440
16;LR;1.0;1.0;1.0;1.0;20;5;400, 410, 420, 430, 440
17;RF;1.0;1.0;1.0;1.0;20;5;350, 360, 370, 380, 390
17;NB;1.0;1.0;1.0;1.0;20;5;350, 360, 370, 380, 390
17;LR;1.0;1.0;1.0;1.0;20;5;350, 360, 370, 380, 390
18;RF;1.0;1.0;1.0;1.0;20;5;250, 300, 320, 330, 340
18;NB;1.0;1.0;1.0;1.0;20;5;250, 300, 320, 330, 340
18;LR;1.0;1.0;1.0;1.0;20;5;250, 300, 320, 330, 340
19;RF;0.9288;0.9317;0.9288;0.929;12;3;520, 530, 540
19;NB;0.9567;0.957;0.9567;0.9567;12;3;520, 530, 540
19;LR;0.9491;0.9492;0.9491;0.9491;12;3;520, 530, 540
20;RF;0.9695;0.9695;0.9695;0.9695;12;3;490, 500, 510
20;NB;0.9924;0.9924;0.9924;0.9924;12;3;490, 500, 510
20;LR;0.9898;0.9898;0.9898;0.9898;12;3;490, 500, 510
21;RF;0.972;0.9726;0.972;0.972;12;3;460, 470, 480
21;NB;0.9975;0.9975;0.9975;0.9975;12;3;460, 470, 480
21;LR;0.9975;0.9975;0.9975;0.9975;12;3;460, 470, 480
22;RF;0.9084;0.9079;0.9084;0.908;12;3;430, 440, 450
22;NB;0.9338;0.9352;0.9338;0.9338;12;3;430, 440, 450
22;LR;0.9389;0.9397;0.9389;0.9389;12;3;430, 440, 450
23;RF;1.0;1.0;1.0;1.0;12;3;400, 410, 420
23;NB;1.0;1.0;1.0;1.0;12;3;400, 410, 420
23;LR;0.9975;0.9975;0.9975;0.9975;12;3;400, 410, 420
24;RF;1.0;1.0;1.0;1.0;12;3;400, 410, 420
24;NB;1.0;1.0;1.0;1.0;12;3;400, 410, 420
24;LR;0.9975;0.9975;0.9975;0.9975;12;3;400, 410, 420
25;RF;0.9975;0.9975;0.9975;0.9975;12;3;370, 380, 390
25;NB;0.9975;0.9975;0.9975;0.9975;12;3;370, 380, 390
25;LR;0.9949;0.9949;0.9949;0.9949;12;3;370, 380, 390
26;RF;0.9924;0.9926;0.9924;0.9924;12;3;340, 350, 360
26;NB;1.0;1.0;1.0;1.0;12;3;340, 350, 360
26;LR;1.0;1.0;1.0;1.0;12;3;340, 350, 360
27;RF;1.0;1.0;1.0;1.0;12;3;300, 320, 330
27;NB;1.0;1.0;1.0;1.0;12;3;300, 320, 330
27;LR;1.0;1.0;1.0;1.0;12;3;300, 320, 330
28;RF;0.9949;0.995;0.9949;0.9949;12;3;250, 300, 320
28;NB;1.0;1.0;1.0;1.0;12;3;250, 300, 320
28;LR;1.0;1.0;1.0;1.0;12;3;250, 300, 320
29;RF;0.7888;0.8005;0.7888;0.7837;4;1;540
29;NB;0.7964;0.7977;0.7964;0.7943;4;1;540
29;LR;0.7252;0.7082;0.7252;0.6889;4;1;540
30;RF;0.7455;0.7831;0.7455;0.7472;4;1;530
30;NB;0.7735;0.7991;0.7735;0.7751;4;1;530
30;LR;0.7226;0.7231;0.7226;0.7219;4;1;530
31;RF;0.855;0.8698;0.855;0.8513;4;1;520
31;NB;0.8193;0.8237;0.8193;0.8184;4;1;520
31;LR;0.8473;0.8495;0.8473;0.8463;4;1;520
32;RF;0.944;0.9514;0.944;0.9439;4;1;510
32;NB;0.9771;0.9778;0.9771;0.9772;4;1;510
32;LR;0.9771;0.9775;0.9771;0.9772;4;1;510
33;RF;0.7583;0.7698;0.7583;0.757;4;1;500
33;NB;0.8066;0.8022;0.8066;0.802;4;1;500
33;LR;0.8041;0.8011;0.8041;0.8015;4;1;500
34;RF;0.8244;0.8511;0.8244;0.8255;4;1;490
34;NB;0.8321;0.847;0.8321;0.8329;4;1;490
34;LR;0.7761;0.7847;0.7761;0.7741;4;1;490
35;RF;0.8168;0.8172;0.8168;0.8167;4;1;480
35;NB;0.8448;0.8448;0.8448;0.8448;4;1;480
35;LR;0.8397;0.8397;0.8397;0.8397;4;1;480
36;RF;0.7634;0.7659;0.7634;0.7605;4;1;470
36;NB;0.7964;0.798;0.7964;0.7963;4;1;470
36;LR;0.7048;0.7039;0.7048;0.701;4;1;470
37;RF;0.8931;0.9207;0.8931;0.8886;4;1;460
37;NB;0.8957;0.9139;0.8957;0.8928;4;1;460
37;LR;0.9364;0.9392;0.9364;0.9359;4;1;460
38;RF;0.7557;0.7715;0.7557;0.7407;4;1;450
38;NB;0.7837;0.7919;0.7837;0.7825;4;1;450
38;LR;0.7201;0.7274;0.7201;0.7222;4;1;450
39;RF;0.7684;0.7639;0.7684;0.7613;4;1;440
39;NB;0.827;0.8243;0.827;0.8253;4;1;440
39;LR;0.8397;0.8383;0.8397;0.8382;4;1;440
40;RF;0.8728;0.8786;0.8728;0.8723;4;1;430
40;NB;0.8931;0.8956;0.8931;0.8929;4;1;430
40;LR;0.8779;0.8785;0.8779;0.8778;4;1;430
41;RF;0.916;0.9253;0.916;0.9153;4;1;420
41;NB;0.944;0.9454;0.944;0.944;4;1;420
41;LR;0.9542;0.9543;0.9542;0.9542;4;1;420
42;RF;0.827;0.855;0.827;0.8135;4;1;410
42;NB;0.8219;0.8225;0.8219;0.8211;4;1;410
42;LR;0.8499;0.8511;0.8499;0.8491;4;1;410
43;RF;0.9644;0.9655;0.9644;0.9639;4;1;400
43;NB;0.9542;0.9542;0.9542;0.9539;4;1;400
43;LR;0.9593;0.9597;0.9593;0.9589;4;1;400
44;RF;0.9364;0.9418;0.9364;0.936;4;1;390
44;NB;0.9618;0.9633;0.9618;0.9616;4;1;390
44;LR;0.9466;0.9472;0.9466;0.9465;4;1;390
45;RF;0.9135;0.9153;0.9135;0.9116;4;1;380
45;NB;0.888;0.8874;0.888;0.8876;4;1;380
45;LR;0.888;0.8868;0.888;0.887;4;1;380
46;RF;0.8702;0.8706;0.8702;0.869;4;1;370
46;NB;0.8957;0.8987;0.8957;0.8924;4;1;370
46;LR;0.8601;0.8614;0.8601;0.858;4;1;370
47;RF;0.8957;0.9177;0.8957;0.8914;4;1;360
47;NB;0.9796;0.9796;0.9796;0.9796;4;1;360
47;LR;0.9822;0.9822;0.9822;0.9822;4;1;360
48;RF;0.8193;0.8275;0.8193;0.8202;4;1;350
48;NB;0.8601;0.8659;0.8601;0.8608;4;1;350
48;LR;0.7837;0.7864;0.7837;0.7844;4;1;350
49;RF;0.7812;0.8008;0.7812;0.7794;4;1;340
49;NB;0.8092;0.8261;0.8092;0.8078;4;1;340
49;LR;0.8015;0.8175;0.8015;0.8004;4;1;340
50;RF;0.9567;0.9601;0.9567;0.9558;4;1;330
50;NB;0.9695;0.9706;0.9695;0.9694;4;1;330
50;LR;0.9517;0.9532;0.9517;0.9508;4;1;330
51;RF;0.8041;0.8031;0.8041;0.7996;4;1;320
51;NB;0.8219;0.8201;0.8219;0.8186;4;1;320
51;LR;0.8041;0.8005;0.8041;0.8015;4;1;320
52;RF;0.5598;0.5739;0.5598;0.5434;4;1;300
52;NB;0.5903;0.5986;0.5903;0.5924;4;1;300
52;LR;0.5802;0.5741;0.5802;0.574;4;1;300
53;RF;0.9618;0.9624;0.9618;0.9617;4;1;250
53;NB;0.9771;0.9772;0.9771;0.9771;4;1;250
53;LR;0.9822;0.9822;0.9822;0.9822;4;1;250
